	DEBUG	EN	RU	LN
MID::FASTA_TASKS	MID::FASTA_TASKS	FASTA Tasks	Работа с FASTA	
MID::FASTA_TASKS:RENAME	MID::FASTA_TASKS:RENAME	Rename	Переименовать	
MID::FASTA_TASKS:MERGE	MID::FASTA_TASKS:MERGE	Merge	Объединить	
MID::FASTA_TASKS:TABLE	MID::FASTA_TASKS:TABLE	Put into table	В таблицу	
MID::ONLINE_TASKS	MID::ONLINE_TASKS	Data tasks: NCBI and local DBs	Получение данных из NCBI или локальных БД	
MID::OFFLINE_TASKS	MID::OFFLINE_TASKS	Data tasks: Local DBs only	Получение данных из локальных БД	
MID::ONLINE	MID::ONLINE	Online	Онлайн	
MID::OFFLINE	MID::OFFLINE	Offline	Локально	
MID::GET:TAXONOMY	MID::GET:TAXONOMY	Get taxonomy data	Получить таксономию	
MID::GET:SEQUENCES	MID::GET:SEQUENCES	Get sequences	Получить последовательности	
MID::GET:SAPROBITY	MID::GET:SAPROBITY	Get saprobity data	Получить сапробность	
MID::STATUS	MID::STATUS	Job status	Прогресс выполнения	
MID::ESTOP	MID::ESTOP	Emergency STOP	СТОП	
FASTA::SEARCH	FASTA::SEARCH	Search in FASTA	Поиск в FASTA	
FASTA::SEARCH:HEADERS	FASTA::SEARCH:HEADERS	Headers	Заголовки	
FASTA::SEARCH:SEQUENCES	FASTA::SEARCH:SEQUENCES	Sequences	Последовательности	
FASTA::SEARCH:ANY	FASTA::SEARCH:ANY	Any	Везде	
IO::SELECT:COLUMNS	IO::SELECT:COLUMNS	Select columns:	Выберите столбцы:	
IO::SELECT:FILES	IO::SELECT:FILES	Select files:	Выберите файлы:	
IO::SELECT:INPUTS	IO::SELECT:INPUTS	Select inputs:	Выберите входные данные:	
IO::OUTPUT:FASTA_TITLE	IO::OUTPUT:FASTA_TITLE	FASTA	Формат FASTA	
IO::OUTPUT:TEXT	IO::OUTPUT:TEXT	<Text output>	<Текстовые данные>	
IO::OUTPUT:TEXT_TITLE	IO::OUTPUT:TEXT_TITLE	Text	Текст	
IO::OUTPUT:TABLE	IO::OUTPUT:TABLE	<Table output>	<Табличные данные>	
IO::OUTPUT:TABLE_TITLE	IO::OUTPUT:TABLE_TITLE	Table	Таблица	
IO::LOADED_DATABASE	IO::LOADED_DATABASE	<Loaded database>	<Загруженная БД>	
IO::LOAD_FIRST	IO::LOAD_FIRST {}	Load {} first!	Загрузите БД {}!	
IO::INPUTS	IO::INPUTS	Inputs	Входные данные	
IO::OUTPUTS	IO::OUTPUTS	Outputs	Результаты	
IO::MISC:AUTO_DETECT	IO::MISC:AUTO_DETECT	<Auto-Detect>	<Определить автоматически>	
IO::MISC:COUNT	IO::MISC:COUNT	Count	Количество	
IO::MISC:DATABASE	IO::MISC:DATABASE	Database	База данных	
IO::MISC:FILTER	IO::MISC:FILTER	Filter	Фильтр	
IO::BLAST	IO::BLAST	BLAST	BLAST	
IO::BLAST:AUTO	IO::BLAST:AUTO	BLAST identification	Идентификация BLAST	
IO::BLAST:BLAST	IO::BLAST:BLAST	BLAST Program	Программа BLAST	
IO::BLAST:ERROR_READS	IO::BLAST:ERROR_READS	You must specify a FASTA file with raw reads!	Выберите FASTA-файл с ридами!	
IO::BLAST:ERROR_DATABASE	IO::BLAST:ERROR_DATABASE	You must specify a reference database!	Выберите референсную БД BLAST!	
IO::BLAST:READS	IO::BLAST:READS	Raw reads (FASTA)	Риды (FASTA)	
IO::BLAST:DATABASE	IO::BLAST:DATABASE	Reference Database	Референс (БД BLAST)	
IO::MANIPULATE1:INPUT1	IO::MANIPULATE1:INPUT1	Input I1	Входной параметр I1	
IO::MANIPULATE1:INPUT2	IO::MANIPULATE1:INPUT2	Input I2	Входной параметр I2	
IO::MANIPULATE1:INPUT3	IO::MANIPULATE1:INPUT3	Input I3	Входной параметр I3	
IO::MANIPULATE1:ERROR3	IO::MANIPULATE1:ERROR3	This function requires 3 inputs!	Данная функция требует ровно три параметра!	
IO::MANIPULATE1:ERROR2	IO::MANIPULATE1:ERROR2	This function requires 2 inputs!	Данная функция требует ровно два параметра!	
IO::MANIPULATE1:ERROR1	IO::MANIPULATE1:ERROR1	This function requires 1 input!	Данная функция требует ровно один параметр!	
IO::MANIPULATE1:OPERATOR	IO::MANIPULATE1:OPERATOR	Operator	Функция	
IO::MANIPULATE2:sum	IO::MANIPULATE2:sum	Sum	Сумма	
IO::MANIPULATE2:mean	IO::MANIPULATE2:mean	Mean	Среднее	
IO::MANIPULATE2:min	IO::MANIPULATE2:min	Minimum	Минимум	
IO::MANIPULATE2:max	IO::MANIPULATE2:max	Maximum	Максимум	
IO::NCBI:ACCESSION	IO::NCBI:ACCESSION	Accession	ИД Accession	
IO::NCBI:DATABASE	IO::NCBI:DATABASE	NCBI Database	База данных NCBI	
IO::NCBI:ERROR_SELECT	IO::NCBI:ERROR_SELECT	Choose (Taxonomy AND Search) OR (Accession AND Download FASTA)	RUS____Choose (Taxonomy AND Search) OR (Accession AND Download FASTA)	
IO::NCBI:EXISTS	IO::NCBI:EXISTS	Exists	Существует?	
IO::NCBI:TAXID	IO::NCBI:TAXID	taxid	ИД Taxid	
IO::DOWNLOAD:REFERENCE	IO::DOWNLOAD:REFERENCE	Reference FASTA	Референс (БД FASTA)	
IO::TAXONOMY	IO::TAXONOMY	Taxonomy	Таксономия	
TAXONOMY::SCINAME	TAXONOMY::SCINAME	Scientific name	Название вида	
TAXONOMY::FULL	TAXONOMY::FULL	Full lineage	Все ранги	
TAXONOMY::RANKED	TAXONOMY::RANKED	Ranked lineage	Основные ранги	
TAXONOMY::LINEAGE	TAXONOMY::LINEAGE	Taxonomic lineage	Таксономическая линейка	
TAXONOMY::GENUS	TAXONOMY::GENUS	Genus	Род	
TAXONOMY::SPECIES	TAXONOMY::SPECIES	Species	Вид	
TAXONOMY::SPLIT	TAXONOMY::SPLIT	Split?	Раздельно	
TAXONOMY::NOT_ENOUGH_COLUMNS	TAXONOMY::NOT_ENOUGH_COLUMNS	Not enough columns for ranked lineage!	В таблице недостаточно столбцов, чтобы проставить основные таксономические ранги!	
